label_type,label_id
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,17
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,18
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
int64,19
